Изображение;Название;Цена;Описание;Артикул;"Ссылка на товар"
https://versal.ua/images/uploads//0b04dfeac40006e892fc9473382d77fc.jpg;"Женский спортивный костюм темно-серый";468;"Женский спортивный костюм темно-серый
Ткань: шерсть петля
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн
 ";"Код: 02340";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-temno-seryy-1573042859.html
https://versal.ua/images/uploads//fdb451c7ac75338fa4bcdec2ce74af01.jpg;"Женский спортивный костюм светло-серый";468;"Женский спортивный костюм светло-серый
Ткань: шерсть петля
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн
 ";"Код: 02340";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-svetlo-seryy-1573042590.html
https://versal.ua/images/uploads//66e0ce39713f1d41ff7b566c4a43decd.jpg;"Женский спортивный костюм джинс";468;"Женский спортивный костюм джинс
Ткань: шерсть петля
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн
 ";"Код: 02340";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-dzhins-1573042332.html
https://versal.ua/images/uploads//2c2f1e73df34881016278b8fe7307d32.jpg;"Женский прогулочный костюм";573;"Женский прогулочный костюм 
Ткань: двухнитка, трикотаж зара
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+100грн
 ";"Код: 02347/1";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-progulochnyy-kostyum-1571139085.html
https://versal.ua/images/uploads//de54273f0046334fc8c2552d91d7c44c.jpg;"Женский прогулочный костюм";573;"Женский прогулочный костюм 
Ткань: двухнитка, трикотаж зара
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+100грн
 ";"Код: 02347/3";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-progulochnyy-kostyum.html
https://versal.ua/images/uploads//f4b3486d40324e7b691e2fadc30925b1.jpg;"Спортивный костюм женский белый+синий";578;"Спортивный костюм женский белый+синий
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100 грн";"Код: 02312";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-belyychernyy.html
https://versal.ua/images/uploads//4333e28e574d0b7691a93beaef5fc3c6.jpg;"Спортивный костюм женский джинс+синий";578;"Спортивный костюм женский джинс+синий
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100 грн";"Код: 02312";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-dzhinssiniy.html
https://versal.ua/images/uploads//54e9ab41df3b7efa7f47d8b1cd913079.jpg;"Спортивный костюм женский красный+черный";578;"Спортивный костюм женский красный+черный
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100 грн";"Код: 02312";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-krasnyychernyy.html
https://versal.ua/images/uploads//9629a94f2b530122a8ff50f9474d13e3.jpg;"Спортивный костюм на молнии черный";578;"Спортивный костюм на молнии черный
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02310";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-na-molnii-chernyy-1565804332.html
https://versal.ua/images/uploads//7229ea6553ddcc05ec73ce02d367f2b9.jpg;"Спортивный костюм на молнии хаки";578;"Спортивный костюм на молнии хаки
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02310";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-na-molnii-khaki-1565804221.html
https://versal.ua/images/uploads//54dc2490b8b99ee1b6f5e14e8d61817a.jpg;"Спортивный костюм на молнии светло-серый";578;"Спортивный костюм на молнии светло-серый
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02310";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-na-molnii-svetlo-seryy-1565804118.html
https://versal.ua/images/uploads//6d4fdf4489c11ca60f39b17d92be9c11.jpg;"Женский спортивный костюм персик";573;"Женский спортивный костюм персик
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02311";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-persik-1565803637.html
https://versal.ua/images/uploads//288c67af6a1b426459f70ddd17f2978a.jpg;"Женский спортивный костюм красный";573;"Женский спортивный костюм красный
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02311";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-krasnyy-1565803380.html
https://versal.ua/images/uploads//40b3f4bc6f3efbc651ce01e8698f9f03.jpg;"Женский спортивный костюм хаки";573;"Женский спортивный костюм хаки
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+100грн";"Код: 02311";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-khaki.html
https://versal.ua/images/uploads//67249218a4bc1828064ec1486ec167c2.jpg;"Костюм женский спортивный черный";579;"Костюм женский спортивный черный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+100грн";"Код: 02290";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-chernyy-1561377982.html
https://versal.ua/images/uploads//938ddcc48f72809c37778f4658c87f93.jpg;"Спортивный костюм мужской утепленный св-серый";776;"Спортивный костюм мужской утепленный св-серый
Ткань: трехнитка
Размеры: 44, 46, 48-50,    52-54, 56-58+100";"Код: 02099";https://versal.ua/muzhskaya-odezhda/sportivnye-kostyumy-1515158264/uteplennyy/sportivnyy-kostyum-muzhskoy-uteplennyy-sv-seryy-1543418032.html
https://versal.ua/images/uploads//6ac6cd109fe929da14548de405915f7e.jpg;"Спортивный костюм мужской утепленный черный";776;"Спортивный костюм мужской утепленный черный
Ткань: трехнитка
Размеры: 44, 46, 48-50,    52-54, 56-58+100";"Код: 02099";https://versal.ua/muzhskaya-odezhda/sportivnye-kostyumy-1515158264/uteplennyy/sportivnyy-kostyum-muzhskoy-uteplennyy-chernyy-1543418175.html
https://versal.ua/images/uploads//1ac3879b8735571df5b97dad4486dcff.jpg;"Костюм женский спортивный хаки";579;"Костюм женский спортивный хаки
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+100грн";"Код: 02290";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-khaki-1561377821.html
https://versal.ua/images/uploads//8ea888c182eabc923bbd16bce66cbc53.jpg;"Спортивный костюм футболка+штаны малина";475;"Спортивный костюм футболка+штаны малина
Ткань: вискоза
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+50грн";"Код: 02289";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-futbolkashtany-malina-1561377145.html
https://versal.ua/images/uploads//06a9339ff77ff41f47dc23ff985560d4.jpg;"Спортивный костюм футболка+штаны салат";475;"Спортивный костюм футболка+штаны салат
Ткань: вискоза
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+50грн";"Код: 02289";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-futbolkashtany-salat-1561377003.html
https://versal.ua/images/uploads//3df0c417d5445c31617c77d72bf7c28f.jpg;"Костюм женский спортивный с футболкой хаки";538;"Костюм женский спортивный с футболкой хаки
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн";"Код: 02234";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-s-futbolkoy-khaki-1557480666.html
https://versal.ua/images/uploads//d8bb3a255f007a7e9b85c129f41b0291.jpg;"Костюм женский спортивный с футболкой светло-серый";538;"Костюм женский спортивный с футболкой светло-серый
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн";"Код: 02234";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-s-futbolkoy-svetlo-seryy-1557480494.html
https://versal.ua/images/uploads//4926cafa929f9f9702d6c9798142fd1e.jpg;"Костюм женский спортивный с футболкой черный";538;"Костюм женский спортивный с футболкой черный
Ткань: двухнитка
Размеры: 42, 44, 46,   48-50, 52-54, 56-58+70грн";"Код: 02234";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-s-futbolkoy-chernyy-1557480347.html
https://versal.ua/images/uploads//eaf4d14a5618dfcbf33aa64f9aca58bb.jpg;"Костюм женский спортивный светло-серый";656;"Костюм женский спортивный светло-серый
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02190";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-svetlo-seryy-1557122943.html
https://versal.ua/images/uploads//945340bfd17697620aa4507ff966a699.jpg;"Костюм женский спортивный черный";656;"Костюм женский спортивный черный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02190";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-chernyy-1557122816.html
https://versal.ua/images/uploads//7dc0a6a7e68b18ff324301005deefb45.jpg;"Костюм женский спортивный хаки";656;"Костюм женский спортивный хаки
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02190";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-sportivnyy-khaki.html
https://versal.ua/images/uploads//b5e68e198d0b990327e7d13f736f1ef4.jpg;"Спортивный костюм женский черный";535;"Спортивный костюм женский черный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54+80грн
 ";"Код: 02166";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-chernyy-1552913070.html
https://versal.ua/images/uploads//7165d4c58b767fec75b60b2e1203421c.jpg;"Спортивный костюм женский красный";535;"Спортивный костюм женский красный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54+80грн
 ";"Код: 02166";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-krasnyy-1552912952.html
https://versal.ua/images/uploads//51e3fe96a6f97aad3d3482e374a1a003.jpg;"Костюм спортивный женский св-серый";540;"Костюм спортивный женский св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,     48-50, 52-54, 56-58+60грн";"Код: 02129";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-sv-seryy.html
https://versal.ua/images/uploads//9211c0a685b606555c42a82d155c0bdc.jpg;"Костюм спортивный женский джинс";540;"Костюм спортивный женский джинс
Ткань: двухнитка
Размеры: 42, 44, 46,     48-50, 52-54, 56-58+60грн";"Код: 02129";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-dzhins.html
https://versal.ua/images/uploads//4f142b8ba597ce0dddf2778fece9b981.jpg;"Женский трикотажный прогулочный костюм темно-синий";650;"Женский трикотажный прогулочный костюм темно-синий
Ткань: стежка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+40грн";"Код: 02135";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-trikotazhnyy-progulochnyy-kostyum-temno-siniy-1549370728.html
https://versal.ua/images/uploads//d58fd7de6b5ddd54d27406907322969e.jpg;"Женский трикотажный прогулочный костюм беж";650;"Женский трикотажный прогулочный костюм беж
Ткань: стежка
Размеры: 42";"Код: 02135";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-trikotazhnyy-progulochnyy-kostyum-bezh-1549370204.html
https://versal.ua/images/uploads//b512ce5ab99868e8d183802b356f7e54.jpg;"Спортивный костюм New York хаки";498;"Спортивный костюм New York хаки
Ткань: двухнитка
Размеры: 42, 44, 46,48-50";"Код: 02044";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-new-york-khaki-1541165051.html
https://versal.ua/images/uploads//e955a50ab974fb09e5d2bc22d40d1e12.jpg;"Спортивный костюм New York св-серый";498;"Спортивный костюм New York св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,48-50";"Код: 02044";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-new-york-sv-seryy-1541164923.html
https://versal.ua/images/uploads//0b2497678b1d2d964dd769f2e017e08a.jpg;"Женский спортивный костюм бирюза";651;"Женский спортивный костюм бирюза, штаны прямые
Ткань: трикотаж петля-шерсть
Размер: 42, 44, 46,      48-50, 52-54, 56-58 + 70 грн";"Код: 01721";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-biryuza-1537778598.html
https://versal.ua/images/uploads//27b368fa7369b2b682fcfa64c6c56005.jpg;"Спортивный костюм женский черный";526;"Спортивный костюм женский черный
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+70грн";"Код: 02036";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-chernyy-1537270324.html
https://versal.ua/images/uploads//d90b0199a8bd55f8f24bba831b864367.jpg;"Спортивный костюм женский св-серый";526;"Спортивный костюм женский св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+70грн";"Код: 02036";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-sv-seryy-1537270079.html
https://versal.ua/images/uploads//802d3ff9c0e88adffd604e6228e2065e.jpg;"Костюм спортивный женский с люрексом т-серый";615;"Костюм спортивный женский с люрексом т-серый
Ткань: двухнитка, трикотаж люрекс
Размеры: 42";"Код: 02022";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-lyureksom-t-seryy-1537268922.html
https://versal.ua/images/uploads//eb0ed922d87d0c68130ae959e982c6b0.jpg;"Костюм спортивный женский с люрексом бордо";615;"Костюм спортивный женский с люрексом бордо
Ткань: двухнитка, трикотаж люрекс
Размеры: 42";"Код: 02022";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-lyureksom-bordo-1537268693.html
https://versal.ua/images/uploads//d0ad5686bc76ce36eb51fa91af357b60.jpg;"Костюм спортивный женский с люрексом джинс";615;"Костюм спортивный женский с люрексом джинс
Ткань: двухнитка, трикотаж люрекс
Размеры: 42";"Код: 02022";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-lyureksom-dzhins-1537268562.html
https://versal.ua/images/uploads//3630a96321d855b2af0fad6b140c618f.jpg;"Костюм спортивный с лампасами женский черный";615;"Костюм спортивный с лампасами женский черный
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+70грн";"Код: 02023";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-s-lampasami-zhenskiy-chernyy-1537267818.html
https://versal.ua/images/uploads//5b9a2105f055ead086307fe2bb36af33.jpg;"Костюм спортивный с лампасами женский  св-серый";615;"Костюм спортивный с лампасами женский  св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+70грн";"Код: 02023";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-s-lampasami-zhenskiy-sv-seryy.html
https://versal.ua/images/uploads//393ceaa5418abe46fd9dbaa0de87374e.jpg;"Спортивный костюм с удлиненной кофтой красный";610;"Спортивный костюм с удлиненной кофтой красный
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+50грн";"Код: 02009";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-udlinennoy-koftoy-krasnyy-1537191266.html
https://versal.ua/images/uploads//78c93a2d53d4e7b708d374c3229e4872.jpg;"Спортивный костюм с удлиненной кофтой бордо";610;"Спортивный костюм с удлиненной кофтой бордо
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+50грн";"Код: 02009";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-udlinennoy-koftoy-bordo-1537188661.html
https://versal.ua/images/uploads//db20d3f38e6626537170633667e340b8.jpg;"Спортивный костюм с удлиненной кофтой черный";610;"Спортивный костюм с удлиненной кофтой черный
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+50грн";"Код: 02009";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-udlinennoy-koftoy-chernyy-1537188440.html
https://versal.ua/images/uploads//760203757c3261d46f49dfc9d338a9da.jpg;"Спортивный костюм с удлиненной кофтой т-синий";610;"Спортивный костюм с удлиненной кофтой т-синий
Ткань: двухнитка
Размеры: 42, 44, 46,      48-50, 52-54, 56-58+50грн";"Код: 02009";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-udlinennoy-koftoy-t-siniy-1537188281.html
https://versal.ua/images/uploads//a6de71653768349a27e7dfd2f55bbe9a.jpg;"Спортивный костюм с нашивками св-серый";630;"Спортивный костюм с нашивками св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+70грн";"Код: 01999";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-nashivkami-sv-seryy-1534942381.html
https://versal.ua/images/uploads//74f0d2a7239e3620b259e24ab28bde1f.jpg;"Спортивный костюм с нашивками красный";630;"Спортивный костюм с нашивками красный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+70грн";"Код: 01999";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-nashivkami-krasnyy-1534942267.html
https://versal.ua/images/uploads//147585f888a394d8e78a690cad977c36.jpg;"Спортивный костюм с нашивками персик";630;"Спортивный костюм с нашивками персик
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+70грн";"Код: 01999";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-nashivkami-persik-1534942132.html
https://versal.ua/images/uploads//42c61aaae0352feb6fd0fe93e448e8fd.jpg;"Спортивный костюм с лампасами джинс";620;"Спортивный костюм с лампасами джинс
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02004";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-lampasami-dzhins-1534941014.html
https://versal.ua/images/uploads//70101e69e416affeb56467b1cc73cb41.jpg;"Спортивный костюм с лампасами красный";620;"Спортивный костюм с лампасами красный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02004";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-lampasami-krasnyy-1534940932.html
https://versal.ua/images/uploads//085e5a0506882403483a1addb5c8380a.jpg;"Спортивный костюм с лампасами черный";620;"Спортивный костюм с лампасами черный
Ткань: двухнитка
Размеры: 42, 44, 46,    48-50, 52-54, 56-58+80грн";"Код: 02004";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-lampasami-chernyy.html
https://versal.ua/images/uploads//0d594f08c42885c0fda75b59807bac5f.jpg;"Костюм женский джоггеры+футболка меланж";460;"Костюм женский джоггеры+футболка меланж
Ткань: кулир, двухнитка
Размер: 42, 44, 46,     48-50, 52-54, 56-58+50грн";"Код: 01916";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-shtanyfutbolka-melanzh-1525443111.html
https://versal.ua/images/uploads//66a10c446d75ea0b2e56bf4256996fa8.jpg;"Женский спортивный костюм с лампасами черный";615;"Женский спортивный костюм с лампасами черный, с укороченными джоггерами 
Ткань: двухнитка
Размеры: 42, 44, 46,         48-50, 52-54, 56-58+50грн";"Код: 01880";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-s-lampasami-chernyy-1525349519.html
https://versal.ua/images/uploads//49a704909af143a62bc653e08572bb6f.jpg;"Женский спортивный костюм с лампасами св-серый";615;"Женский спортивный костюм с лампасами св-серый, с укороченными джоггерами 
Ткань: двухнитка
Размеры: 42, 44, 46,         48-50, 52-54, 56-58+50грн";"Код: 01880";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-sportivnyy-kostyum-s-lampasami-sv-seryy.html
https://versal.ua/images/uploads//25f180350de6b79a6eaab8c23d17559a.jpg;"Спортивный костюм женский с брюками джинс";615;"Спортивный костюм женский с брюками джинс
Ткань: двухнитка
Размеры: 42, 44, 46,     48-50, 52-54, 56-58 + 50грн";"Код: 01879";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-s-bryukami-dzhins-1525336375.html
https://versal.ua/images/uploads//5134dd56b7a4f5e71353160febaa3389.jpg;"Спортивный костюм женский с брюками св-серый";615;"Спортивный костюм женский с брюками св-серый
Ткань: двухнитка
Размеры: 42, 44, 46,     48-50, 52-54, 56-58 + 50грн";"Код: 01879";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-s-bryukami-sv-seryy-1525336166.html
