Изображение;Название;Цена;Описание;Артикул;"Ссылка на товар"
https://versal.ua/images/uploads/image1517325663FkrEHl.jpg;"Костюм спортивный женский топ+штаны салат";339;"Костюм спортивный женский топ+штаны салат
Ткань: вискоза
Размер: 42, 44, 46,      48-50, 52-54 + 30 грн
 ";"Код: 01272";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-topshtany-salat.html
https://versal.ua/images/uploads/image1517325660K0hccP.jpg;"Костюм спортивный женский топ+штаны мята";339;"Костюм спортивный женский топ+штаны мята
Ткань: вискоза
Размер: 42, 44, 46,      48-50, 52-54 + 30 грн
 ";"Код: 01272";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-topshtany-myata.html
https://versal.ua/images/uploads/image1517325653gB3Kci.jpg;"Костюм женский желетка+штаны мята";477;"Костюм женский желетка+штаны мята
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму. 
Размер: 42
 ";"Код: 01269";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-zheletkashtany-myata.html
https://versal.ua/images/uploads/image1517325649kNJ7YB.jpg;"Костюм женский жилетка+штаны персик";477;"Костюм женский жилетка+штаны персик
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму. 
Размер: 42
 ";"Код: 01269";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-zhiletkashtany-persik.html
https://versal.ua/images/uploads/image1517325558gkv6Nr.jpg;"Костюм женский "" звезды"" черный+светло-серый";518;"Костюм женский "" звезды"" черный+светло-серый
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму.
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01267";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-zvezdy-chernyysvetlo-seryy.html
https://versal.ua/images/uploads/image1517325546dcrZeb.jpg;"Костюм женский "" звезды"" с капюшоном св-серый";555;"Костюм женский "" звезды"" с капюшоном св-серый
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму. 
Размер: 42, 44, 46,      48-50,52-54, 56-58 + 60 грн
 ";"Код: 01266";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-zvezdy-s-kapyushonom-sv-seryy.html
https://versal.ua/images/uploads/image1517325541HojRyl.jpg;"Костюм женский  светло-серый";490;"Костюм женский  светло-серый
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01264";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-svetlo-seryy.html
https://versal.ua/images/uploads/image1517325536zj7HMf.jpg;"Костюм женский  мята";490;"Костюм женский  мята
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму.
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01264";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-myata.html
https://versal.ua/images/uploads/image1517325532BxJPeO.jpg;"Костюм женский  персик";490;"Костюм женский  персик
Ткань: двунитка 
Двунитка - трикотажное. плотное полотно, в котором нити переплетены парами. Этот материал долго служит.устойчив к появлению катышков, а так же не меняет со временем свою форму.
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01264";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-persik.html
https://versal.ua/images/uploads/image1517325306VwKFtP.jpg;"Костюм спортивный летний  салат";448;"Костюм спортивный летний  салат
Ткань:  масло
Размер: 42, 44, 46,       48-50, 52-54 + 30 грн
 ";"Код: 01200";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-letniy-salat.html
https://versal.ua/images/uploads/image15173252058UUX8N.jpg;"Летний спортивный костюм  электрик";490;"Летний спортивный костюм  электрик
Ткань: двунитка + масло
Размер: 42
 ";"Код: 01199";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/letniy-sportivnyy-kostyum-elektrik.html
https://versal.ua/images/uploads/image15173252015nF1zs.jpg;"Летний спортивный костюм  черный";490;"Летний спортивный костюм  черный
Ткань: двунитка + масло
Размер: 42
 ";"Код: 01199";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/letniy-sportivnyy-kostyum-chernyy.html
https://versal.ua/images/uploads/image1517325189wQRN0k.jpg;"Спортивный костюм  с бриджами черный";427;"Спортивный костюм  с бриджами черный
Ткань: вискоза 
Размер: 42, 44, 46, 48-50, 52-54 
 
 ";"Код: 01189";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-s-bridzhami-chernyy.html
https://versal.ua/images/uploads/image1517325157vqMAE0.jpg;"Костюм женский летний с шортами салат";339;"Костюм женский летний с шортами салат
Ткань:  масло
Размер: 42, 44, 46        48-50, 52-54 + 30 грн
 
 ";"Код: 01201";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-letniy-s-shortami-salat.html
https://versal.ua/images/uploads/image1517325070qLzur5.jpg;"Спортивный костюм  голубой";503;"Спортивный костюм  голубой
Ткань: двунитка + вискоза 
Размер: 42
 ";"Код: 01177";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-goluboy.html
https://versal.ua/images/uploads/image15173250674L2ElO.jpg;"Спортивный костюм  темно-синий";503;"Спортивный костюм  темно-синий
Ткань: двунитка + вискоза 
Размер: 42
 ";"Код: 01177";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-temno-siniy.html
https://versal.ua/images/uploads/image1517325063w6mRZZ.jpg;"Спортивный костюм  мятный";503;"Спортивный костюм  мятный
Ткань: двунитка + вискоза 
Размер: 42
 ";"Код: 01177";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-myatnyy.html
https://versal.ua/images/uploads/image1517325013g6H0Pm.jpg;"Спортивный костюм женский белый";528;"Спортивный костюм женский белый
Ткань: двунитка 
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01181";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-belyy.html
https://versal.ua/images/uploads/image1517325009MFLk9F.jpg;"Спортивный костюм женский красный";528;"Спортивный костюм женский красный
Ткань: двунитка 
Размер: 42, 44, 46,      48-50,52-54 + 30 грн
 ";"Код: 01181";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-krasnyy.html
https://versal.ua/images/uploads/image1517325007RQqjoj.jpg;"Спортивный костюм женский бежевый";502;"Спортивный костюм женский бежевый
Ткань: двунитка 
Размер: 42
 ";"Код: 01175";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-bezhevyy.html
https://versal.ua/images/uploads/image1517325005XSV0lh.jpg;"Спортивный костюм женский малина";502;"Спортивный костюм женский малина
Ткань: двунитка 
Размер: 42, 52-54 
 ";"Код: 01175";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-malina.html
https://versal.ua/images/uploads/image1517325002nqbmj9.jpg;"Спортивный костюм женский мятный";502;"Спортивный костюм женский мятный
Ткань: двунитка 
Размер: 42, 44
 
 ";"Код: 01175";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-myatnyy.html
https://versal.ua/images/uploads/image1517324440lNaXKI.jpg;"Женский трикотажный костюм  с гипюром голубой";551;"Женский трикотажный костюм  с гипюром голубой
Ткань: двухнитка х/б + гипюр
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер: 44
 ";"Код: 01105";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-trikotazhnyy-kostyum-s-gipyurom-goluboy.html
https://versal.ua/images/uploads/image1517324438dfSp57.jpg;"Женский трикотажный костюм  с гипюром черный";551;"Женский трикотажный костюм  с гипюром черный
Ткань: двухнитка х/б + гипюр
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер: 42, 44, 46       52-54 ? +30 грн
 ";"Код: 01105";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/zhenskiy-trikotazhnyy-kostyum-s-gipyurom-chernyy.html
https://versal.ua/images/uploads/image1517324420ggntdU.jpg;"Костюм спортивный цветы";568;"Костюм спортивный цветы
Ткань:  микромасло
Размеры:  44, 48-50
 ";"Код: 01009";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-tsvety.html
https://versal.ua/images/uploads/image1517324074TYNWkd.jpg;"Спортивный костюм женский с лампасами светло-серый";590;"Спортивный костюм женский с лампасами светло-серый
Ткань: двухнитка х/б
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер:  44       48-50+30 грн
 ";"Код: 01039";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-s-lampasami-svetlo-seryy.html
https://versal.ua/images/uploads/image1517324070SsaOQE.jpg;"Спортивный костюм женский с лампасами черный";590;"Спортивный костюм женский с лампасами черный
Ткань: двухнитка х/б
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер: 42
 ";"Код: 01039";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-s-lampasami-chernyy.html
https://versal.ua/images/uploads/image1517324064GokfcG.jpg;"Спортивный костюм женский на молнии мята+черный";550;"Спортивный костюм женский на молнии мята+черный
Ткань: двухнитка х/б
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер: 42, 44, 46       48-50, 52-54 ? +30 грн
 ";"Код: 01001";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-na-molnii-myatachernyy.html
https://versal.ua/images/uploads/image1517324062bZn2rw.jpg;"Спортивный костюм женский на молнии синий+т-серый";550;"Спортивный костюм женский на молнии синий+т-серый
Ткань: двухнитка х/б
Двухнитка трикотаж ?  мягкое податливое полотно особого переплетения. Эластан, входящий в небольшой пропорции наряду с хлопковыми и полиэстеровыми волокнами в состав материи, наделил ткань эластичностью 
Размер: 42, 44, 46       48-50, 52-54 +30 грн
 ";"Код: 01001";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-na-molnii-siniyt-seryy.html
https://versal.ua/images/uploads/image1517323947ljaogF.jpg;"Трикотажный костюм женский черный";550;"Костюм женский тройка: брюки+кофта+майка
Ткань: французский трикотаж
Французский трикотаж ?  обладает прекрасной растяжимостью, а рыхлая структура придает трикотажу мягкость и несминаемость
Размер: 46       
 
 ";"Код: 00998";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/trikotazhnyy-kostyum-zhenskiy-chernyy.html
https://versal.ua/images/uploads/image1517323939Ib7hhk.jpg;"Спортивный костюм женский черный";471;"Спортивный костюм женский черный
Ткань: двухнитка х/б
Размер: 42
 
 ";"Код: 00979";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-chernyy.html
https://versal.ua/images/uploads/image1517323937yozG57.jpg;"Спортивный костюм женский светло-серый";471;"Спортивный костюм женский светло-серый
Ткань: двухнитка х/б
Размер: 42
 
 ";"Код: 00979";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-svetlo-seryy.html
https://versal.ua/images/uploads/image15173239369NrKGK.jpg;"Спортивный костюм женский мята";471;"Спортивный костюм женский мята
Ткань: двухнитка х/б
Размер: 42,  46       
 ";"Код: 00979";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-myata.html
https://versal.ua/images/uploads/image1517323816Vcd0sx.jpg;"Костюм женский с бриджами салат";407;"Костюм женский с бриджами
Ткань: турецкий эластиный трикотаж
Размеры:  44, 56-58
 
 ";"Код: 00703";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-s-bridzhami.html
https://versal.ua/images/uploads/image1517323784YtRcLt.jpg;"Костюм молодежный с бриджами белый";457;"Костюм молодежный с бриджами белый
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42, 44
 ";"Код: 00931";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-molodezhnyy-s-bridzhami-belyy.html
https://versal.ua/images/uploads/image1517323781VeAAvZ.jpg;"Костюм молодежный с бриджами черный";457;"Костюм молодежный с бриджами черный
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42, 48-50,
 ";"Код: 00931";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-molodezhnyy-s-bridzhami-chernyy.html
https://versal.ua/images/uploads/image15173237787pyE9L.jpg;"Костюм молодежный с бриджами синий";457;"Костюм молодежный с бриджами синий
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42
 ";"Код: 00931";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-molodezhnyy-s-bridzhami-siniy.html
https://versal.ua/images/uploads/image1517323776nh8Qaq.jpg;"Костюм женский футболка с бриджами черный";457;"Костюм женский футболка с бриджами черный
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42,  46
 ";"Код: 00930";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-futbolka-s-bridzhami-chernyy.html
https://versal.ua/images/uploads/image1517323773b5R9x1.jpg;"Костюм женский футболка с бриджами синий";457;"Костюм женский футболка с бриджами синий
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42
 ";"Код: 00930";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-futbolka-s-bridzhami-siniy.html
https://versal.ua/images/uploads/image1517323770HDoDeU.jpg;"Костюм женский футболка с бриджами розовый";457;"Костюм женский футболка с бриджами розовый
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 46, 48-50
 ";"Код: 00930";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-futbolka-s-bridzhami-rozovyy.html
https://versal.ua/images/uploads/image1517323768vNW68k.jpg;"Костюм женский футболка с бриджами мята";457;"Костюм женский футболка с бриджами мята
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 44
 ";"Код: 00930";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-futbolka-s-bridzhami-myata.html
https://versal.ua/images/uploads/image15173237226mjAUv.jpg;"Костюм женский майка+капри  черный";457;"Костюм женский майка+капри  черный
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42
 ";"Код: 00926";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-maykakapri-chernyy.html
https://versal.ua/images/uploads/image1517323720UancNH.jpg;"Костюм женский майка+капри  белый";457;"Костюм женский майка+капри  белый
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42
 ";"Код: 00926";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-maykakapri-belyy.html
https://versal.ua/images/uploads/image1517323710GPUIoR.jpg;"Костюм женский майка с шортами салат";338;"Костюм женский майка с шортами салат
Ткань:  микромасло
Микромасло – тонкая, эластичная, мягкая, струящаяся  ткань, в основе ткани лежит полиэстер, он помогает вещам сохранять свою форму, предотвращает деформирование,  вискоза в составе придает ткани натурального блеска и шелковистости.
Размеры: 42, 44, 46.
 ";"Код: 00933";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-mayka-s-shortami-salat.html
https://versal.ua/images/uploads/image1517323707ETQowg.jpg;"Костюм женский майка с шортами коралл";338;"Костюм женский майка с шортами коралл
Ткань:  микромасло
Микромасло – тонкая, эластичная, мягкая, струящаяся  ткань, в основе ткани лежит полиэстер, он помогает вещам сохранять свою форму, предотвращает деформирование,  вискоза в составе придает ткани натурального блеска и шелковистости.
Размеры: 46, 48-50
 ";"Код: 00933";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-mayka-s-shortami-korall.html
https://versal.ua/images/uploads/image1517323705uFdy2b.jpg;"Костюм женский майка с шортами розовый";338;"Костюм женский майка с шортами розовый
Ткань:  микромасло
Микромасло – тонкая, эластичная, мягкая, струящаяся  ткань, в основе ткани лежит полиэстер, он помогает вещам сохранять свою форму, предотвращает деформирование,  вискоза в составе придает ткани натурального блеска и шелковистости.
Размеры: 42, 52-54
 ";"Код: 00933";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-mayka-s-shortami-rozovyy.html
https://versal.ua/images/uploads/image1517323587obWeKn.jpg;"Костюм спортивный женский с бриджами черный";471;"Костюм спортивный женский с бриджами черный
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42, 44,48-50
 ";"Код: 00883";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-bridzhami-chernyy.html
https://versal.ua/images/uploads/image1517323586kuHX89.jpg;"Костюм спортивный женский с бриджами синий";471;"Костюм спортивный женский с бриджами синий
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42, 44.
 ";"Код: 00883";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-bridzhami-siniy.html
https://versal.ua/images/uploads/image15173235853XyORz.jpg;"Костюм спортивный женский с бриджами коралл";471;"Костюм спортивный женский с бриджами коралл
Ткань: турецкая вискоза 
Вискоза ?  натуральная (хлопковая) ткань с добавлением синтетического волокна,  приятна на ощупь, гигроскопична, воздухопроницаемая  
Размер: 42, 44, 46, 48-50, 52-54, 56-58
 ";"Код: 00883";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-sportivnyy-zhenskiy-s-bridzhami-korall.html
https://versal.ua/images/uploads/image15173234474zlSBG.jpg;"Спортивный костюм женский темно-серый";524;"Ткань: двухнитка х/б
Размер: 42.
 ";"Код: 00834";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/sportivnyy-kostyum-zhenskiy-temno-seryy.html
https://versal.ua/images/uploads/image1517322851pcQpnr.jpg;"Костюм женский с бриджами розовый";407;"Ткань: турецкий эластиный трикотаж
Размеры: 56-58
 ";"Код: 00703";https://versal.ua/zhenskaya-odezhda/sportivnye-kostyumy/trikotazhnye/kostyum-zhenskiy-s-bridzhami-rozovyy.html
